GPS.lat, GPS.long, date, time
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
0.000000, 0.000000, 10/1/19, 22:40:51
